"subject_id","scenarios","treatment_id","paper_id","p","choice","endowment","A","gender","age","Design","KW_score"
"2017Del037_1_703",0,"2017Del037_1","2017Del037",778,0,9,1,0,34,"Within",-1
"2017Del037_1_703",1,"2017Del037_1","2017Del037",779,0,9,0,0,34,"Within",-1
"2017Del037_1_703",2,"2017Del037_1","2017Del037",780,0,9,0,0,34,"Within",-1
"2017Del037_1_703",3,"2017Del037_1","2017Del037",781,0,9,0,0,34,"Within",-0.333333333333333
"2017Del037_1_703",4,"2017Del037_1","2017Del037",782,0,9,0,0,34,"Within",0.333333333333333
"2017Del037_1_703",5,"2017Del037_1","2017Del037",783,0,9,0,0,34,"Within",1
"2017Del037_1_703",6,"2017Del037_1","2017Del037",784,0,9,0,0,34,"Within",0.333333333333333
"2017Del037_1_704",0,"2017Del037_1","2017Del037",788,4,10,0,1,34,"Within",-1
"2017Del037_1_704",1,"2017Del037_1","2017Del037",789,4,10,0,1,34,"Within",-1
"2017Del037_1_704",2,"2017Del037_1","2017Del037",790,4,10,0,1,34,"Within",0.333333333333333
"2017Del037_1_704",3,"2017Del037_1","2017Del037",791,4,10,0,1,34,"Within",1
"2017Del037_1_704",4,"2017Del037_1","2017Del037",792,4,10,1,1,34,"Within",0.333333333333333
"2017Del037_1_704",5,"2017Del037_1","2017Del037",793,4,10,0,1,34,"Within",0.333333333333333
"2017Del037_1_704",6,"2017Del037_1","2017Del037",794,4,10,0,1,34,"Within",1
"2017Del037_1_705",0,"2017Del037_1","2017Del037",799,0,9,1,0,30,"Within",-1
"2017Del037_1_705",1,"2017Del037_1","2017Del037",800,0,9,0,0,30,"Within",-1
"2017Del037_1_705",2,"2017Del037_1","2017Del037",801,0,9,0,0,30,"Within",-0.333333333333333
"2017Del037_1_705",3,"2017Del037_1","2017Del037",802,0,9,0,0,30,"Within",0.333333333333333
"2017Del037_1_705",4,"2017Del037_1","2017Del037",803,0,9,0,0,30,"Within",0.333333333333333
"2017Del037_1_705",5,"2017Del037_1","2017Del037",804,0,9,0,0,30,"Within",1
"2017Del037_1_705",6,"2017Del037_1","2017Del037",805,0,9,0,0,30,"Within",0.333333333333333
"2017Del037_1_707",0,"2017Del037_1","2017Del037",809,2,8,0,0,33,"Within",-1
"2017Del037_1_707",1,"2017Del037_1","2017Del037",810,2,8,0,0,33,"Within",-1
"2017Del037_1_707",2,"2017Del037_1","2017Del037",811,2,8,1,0,33,"Within",-0.333333333333333
"2017Del037_1_707",3,"2017Del037_1","2017Del037",812,2,8,0,0,33,"Within",0.333333333333333
"2017Del037_1_707",4,"2017Del037_1","2017Del037",813,2,8,0,0,33,"Within",0.333333333333333
"2017Del037_1_707",5,"2017Del037_1","2017Del037",814,2,8,0,0,33,"Within",1
"2017Del037_1_707",6,"2017Del037_1","2017Del037",815,2,8,0,0,33,"Within",1
"2017Del037_1_708",0,"2017Del037_1","2017Del037",818,3,12,0,1,32,"Within",-1
"2017Del037_1_708",1,"2017Del037_1","2017Del037",819,3,12,0,1,32,"Within",-1
"2017Del037_1_708",2,"2017Del037_1","2017Del037",820,3,12,0,1,32,"Within",-0.333333333333333
"2017Del037_1_708",3,"2017Del037_1","2017Del037",821,3,12,1,1,32,"Within",0.333333333333333
"2017Del037_1_708",4,"2017Del037_1","2017Del037",822,3,12,0,1,32,"Within",0.333333333333333
"2017Del037_1_708",5,"2017Del037_1","2017Del037",823,3,12,0,1,32,"Within",1
"2017Del037_1_708",6,"2017Del037_1","2017Del037",824,3,12,0,1,32,"Within",0.333333333333333
"2017Del037_1_710",0,"2017Del037_1","2017Del037",831,4,8,0,0,28,"Within",-0.333333333333333
"2017Del037_1_710",1,"2017Del037_1","2017Del037",832,4,8,0,0,28,"Within",-0.333333333333333
"2017Del037_1_710",2,"2017Del037_1","2017Del037",833,4,8,0,0,28,"Within",0.333333333333333
"2017Del037_1_710",3,"2017Del037_1","2017Del037",834,4,8,0,0,28,"Within",1
"2017Del037_1_710",4,"2017Del037_1","2017Del037",835,4,8,1,0,28,"Within",0.333333333333333
"2017Del037_1_710",5,"2017Del037_1","2017Del037",836,4,8,0,0,28,"Within",-0.333333333333333
"2017Del037_1_710",6,"2017Del037_1","2017Del037",837,4,8,0,0,28,"Within",-0.333333333333333
"2017Del037_1_712",0,"2017Del037_1","2017Del037",840,6,13,0,0,35,"Within",-1
"2017Del037_1_712",1,"2017Del037_1","2017Del037",841,6,13,0,0,35,"Within",-1
"2017Del037_1_712",2,"2017Del037_1","2017Del037",842,6,13,0,0,35,"Within",-1
"2017Del037_1_712",3,"2017Del037_1","2017Del037",843,6,13,0,0,35,"Within",0.333333333333333
"2017Del037_1_712",4,"2017Del037_1","2017Del037",844,6,13,0,0,35,"Within",0.333333333333333
"2017Del037_1_712",5,"2017Del037_1","2017Del037",845,6,13,0,0,35,"Within",1
"2017Del037_1_712",6,"2017Del037_1","2017Del037",846,6,13,1,0,35,"Within",1
"2017Del037_1_717",0,"2017Del037_1","2017Del037",854,3,11,0,1,34,"Within",-1
"2017Del037_1_717",1,"2017Del037_1","2017Del037",855,3,11,0,1,34,"Within",-0.333333333333333
"2017Del037_1_717",2,"2017Del037_1","2017Del037",856,3,11,0,1,34,"Within",-0.333333333333333
"2017Del037_1_717",3,"2017Del037_1","2017Del037",857,3,11,1,1,34,"Within",0.333333333333333
"2017Del037_1_717",4,"2017Del037_1","2017Del037",858,3,11,0,1,34,"Within",0.333333333333333
"2017Del037_1_717",5,"2017Del037_1","2017Del037",859,3,11,0,1,34,"Within",1
"2017Del037_1_717",6,"2017Del037_1","2017Del037",860,3,11,0,1,34,"Within",-0.333333333333333
"2017Del037_1_718",0,"2017Del037_1","2017Del037",866,1,10,0,0,33,"Within",-1
"2017Del037_1_718",1,"2017Del037_1","2017Del037",867,1,10,1,0,33,"Within",-0.333333333333333
"2017Del037_1_718",2,"2017Del037_1","2017Del037",868,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_1_718",3,"2017Del037_1","2017Del037",869,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_1_718",4,"2017Del037_1","2017Del037",870,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_1_718",5,"2017Del037_1","2017Del037",871,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_1_718",6,"2017Del037_1","2017Del037",872,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_1_802",0,"2017Del037_1","2017Del037",877,5,11,0,1,35,"Within",-1
"2017Del037_1_802",1,"2017Del037_1","2017Del037",878,5,11,0,1,35,"Within",-1
"2017Del037_1_802",2,"2017Del037_1","2017Del037",879,5,11,0,1,35,"Within",-1
"2017Del037_1_802",3,"2017Del037_1","2017Del037",880,5,11,0,1,35,"Within",-0.333333333333333
"2017Del037_1_802",4,"2017Del037_1","2017Del037",881,5,11,0,1,35,"Within",0.333333333333333
"2017Del037_1_802",5,"2017Del037_1","2017Del037",882,5,11,1,1,35,"Within",1
"2017Del037_1_802",6,"2017Del037_1","2017Del037",883,5,11,0,1,35,"Within",1
"2017Del037_1_804",0,"2017Del037_1","2017Del037",889,3,9,0,1,31,"Within",-1
"2017Del037_1_804",1,"2017Del037_1","2017Del037",890,3,9,0,1,31,"Within",-0.333333333333333
"2017Del037_1_804",2,"2017Del037_1","2017Del037",891,3,9,0,1,31,"Within",-0.333333333333333
"2017Del037_1_804",3,"2017Del037_1","2017Del037",892,3,9,1,1,31,"Within",1
"2017Del037_1_804",4,"2017Del037_1","2017Del037",893,3,9,0,1,31,"Within",1
"2017Del037_1_804",5,"2017Del037_1","2017Del037",894,3,9,0,1,31,"Within",0.333333333333333
"2017Del037_1_804",6,"2017Del037_1","2017Del037",895,3,9,0,1,31,"Within",0.333333333333333
"2017Del037_1_805",0,"2017Del037_1","2017Del037",899,0,13,1,1,28,"Within",-1
"2017Del037_1_805",1,"2017Del037_1","2017Del037",900,0,13,0,1,28,"Within",-1
"2017Del037_1_805",2,"2017Del037_1","2017Del037",901,0,13,0,1,28,"Within",-0.333333333333333
"2017Del037_1_805",3,"2017Del037_1","2017Del037",902,0,13,0,1,28,"Within",0.333333333333333
"2017Del037_1_805",4,"2017Del037_1","2017Del037",903,0,13,0,1,28,"Within",0.333333333333333
"2017Del037_1_805",5,"2017Del037_1","2017Del037",904,0,13,0,1,28,"Within",0.333333333333333
"2017Del037_1_805",6,"2017Del037_1","2017Del037",905,0,13,0,1,28,"Within",0.333333333333333
"2017Del037_1_810",0,"2017Del037_1","2017Del037",913,1,10,0,1,35,"Within",-1
"2017Del037_1_810",1,"2017Del037_1","2017Del037",914,1,10,1,1,35,"Within",-0.333333333333333
"2017Del037_1_810",2,"2017Del037_1","2017Del037",915,1,10,0,1,35,"Within",0.333333333333333
"2017Del037_1_810",3,"2017Del037_1","2017Del037",916,1,10,0,1,35,"Within",1
"2017Del037_1_810",4,"2017Del037_1","2017Del037",917,1,10,0,1,35,"Within",0.333333333333333
"2017Del037_1_810",5,"2017Del037_1","2017Del037",918,1,10,0,1,35,"Within",-0.333333333333333
"2017Del037_1_810",6,"2017Del037_1","2017Del037",919,1,10,0,1,35,"Within",-1
"2017Del037_1_813",0,"2017Del037_1","2017Del037",924,0,10,1,0,31,"Within",-1
"2017Del037_1_813",1,"2017Del037_1","2017Del037",925,0,10,0,0,31,"Within",-1
"2017Del037_1_813",2,"2017Del037_1","2017Del037",926,0,10,0,0,31,"Within",-0.333333333333333
"2017Del037_1_813",3,"2017Del037_1","2017Del037",927,0,10,0,0,31,"Within",-0.333333333333333
"2017Del037_1_813",4,"2017Del037_1","2017Del037",928,0,10,0,0,31,"Within",-0.333333333333333
"2017Del037_1_813",5,"2017Del037_1","2017Del037",929,0,10,0,0,31,"Within",1
"2017Del037_1_813",6,"2017Del037_1","2017Del037",930,0,10,0,0,31,"Within",0.333333333333333
"2017Del037_1_814",0,"2017Del037_1","2017Del037",935,0,12,1,1,35,"Within",-1
"2017Del037_1_814",1,"2017Del037_1","2017Del037",936,0,12,0,1,35,"Within",-0.333333333333333
"2017Del037_1_814",2,"2017Del037_1","2017Del037",937,0,12,0,1,35,"Within",-0.333333333333333
"2017Del037_1_814",3,"2017Del037_1","2017Del037",938,0,12,0,1,35,"Within",0.333333333333333
"2017Del037_1_814",4,"2017Del037_1","2017Del037",939,0,12,0,1,35,"Within",1
"2017Del037_1_814",5,"2017Del037_1","2017Del037",940,0,12,0,1,35,"Within",-0.333333333333333
"2017Del037_1_814",6,"2017Del037_1","2017Del037",941,0,12,0,1,35,"Within",-1
"2017Del037_1_815",0,"2017Del037_1","2017Del037",948,5,12,0,1,34,"Within",-1
"2017Del037_1_815",1,"2017Del037_1","2017Del037",949,5,12,0,1,34,"Within",-1
"2017Del037_1_815",2,"2017Del037_1","2017Del037",950,5,12,0,1,34,"Within",-0.333333333333333
"2017Del037_1_815",3,"2017Del037_1","2017Del037",951,5,12,0,1,34,"Within",0.333333333333333
"2017Del037_1_815",4,"2017Del037_1","2017Del037",952,5,12,0,1,34,"Within",0.333333333333333
"2017Del037_1_815",5,"2017Del037_1","2017Del037",953,5,12,1,1,34,"Within",1
"2017Del037_1_815",6,"2017Del037_1","2017Del037",954,5,12,0,1,34,"Within",-0.333333333333333
"2017Del037_1_817",0,"2017Del037_1","2017Del037",961,1,11,0,1,36,"Within",-1
"2017Del037_1_817",1,"2017Del037_1","2017Del037",962,1,11,1,1,36,"Within",-1
"2017Del037_1_817",2,"2017Del037_1","2017Del037",963,1,11,0,1,36,"Within",-1
"2017Del037_1_817",3,"2017Del037_1","2017Del037",964,1,11,0,1,36,"Within",-0.333333333333333
"2017Del037_1_817",4,"2017Del037_1","2017Del037",965,1,11,0,1,36,"Within",-0.333333333333333
"2017Del037_1_817",5,"2017Del037_1","2017Del037",966,1,11,0,1,36,"Within",1
"2017Del037_1_817",6,"2017Del037_1","2017Del037",967,1,11,0,1,36,"Within",-0.333333333333333
"2017Del037_1_819",0,"2017Del037_1","2017Del037",973,1,11,0,0,31,"Within",-1
"2017Del037_1_819",1,"2017Del037_1","2017Del037",974,1,11,1,0,31,"Within",-0.333333333333333
"2017Del037_1_819",2,"2017Del037_1","2017Del037",975,1,11,0,0,31,"Within",-0.333333333333333
"2017Del037_1_819",3,"2017Del037_1","2017Del037",976,1,11,0,0,31,"Within",0.333333333333333
"2017Del037_1_819",4,"2017Del037_1","2017Del037",977,1,11,0,0,31,"Within",0.333333333333333
"2017Del037_1_819",5,"2017Del037_1","2017Del037",978,1,11,0,0,31,"Within",1
"2017Del037_1_819",6,"2017Del037_1","2017Del037",979,1,11,0,0,31,"Within",1
"2017Del037_1_820",0,"2017Del037_1","2017Del037",985,1,6,0,0,34,"Within",-0.333333333333333
"2017Del037_1_820",1,"2017Del037_1","2017Del037",986,1,6,1,0,34,"Within",-0.333333333333333
"2017Del037_1_820",2,"2017Del037_1","2017Del037",987,1,6,0,0,34,"Within",0.333333333333333
"2017Del037_1_820",3,"2017Del037_1","2017Del037",988,1,6,0,0,34,"Within",0.333333333333333
"2017Del037_1_820",4,"2017Del037_1","2017Del037",989,1,6,0,0,34,"Within",0.333333333333333
"2017Del037_1_820",5,"2017Del037_1","2017Del037",990,1,6,0,0,34,"Within",0.333333333333333
"2017Del037_1_820",6,"2017Del037_1","2017Del037",991,1,6,0,0,34,"Within",-0.333333333333333
"2017Del037_1_901",0,"2017Del037_1","2017Del037",992,5,15,0,1,32,"Within",-1
"2017Del037_1_901",1,"2017Del037_1","2017Del037",993,5,15,0,1,32,"Within",-1
"2017Del037_1_901",2,"2017Del037_1","2017Del037",994,5,15,0,1,32,"Within",-0.333333333333333
"2017Del037_1_901",3,"2017Del037_1","2017Del037",995,5,15,0,1,32,"Within",0.333333333333333
"2017Del037_1_901",4,"2017Del037_1","2017Del037",996,5,15,0,1,32,"Within",0.333333333333333
"2017Del037_1_901",5,"2017Del037_1","2017Del037",997,5,15,1,1,32,"Within",0.333333333333333
"2017Del037_1_901",6,"2017Del037_1","2017Del037",998,5,15,0,1,32,"Within",-1
"2017Del037_1_903",0,"2017Del037_1","2017Del037",1008,6,12,0,1,34,"Within",-1
"2017Del037_1_903",1,"2017Del037_1","2017Del037",1009,6,12,0,1,34,"Within",-1
"2017Del037_1_903",2,"2017Del037_1","2017Del037",1010,6,12,0,1,34,"Within",-1
"2017Del037_1_903",3,"2017Del037_1","2017Del037",1011,6,12,0,1,34,"Within",0.333333333333333
"2017Del037_1_903",4,"2017Del037_1","2017Del037",1012,6,12,0,1,34,"Within",0.333333333333333
"2017Del037_1_903",5,"2017Del037_1","2017Del037",1013,6,12,0,1,34,"Within",1
"2017Del037_1_903",6,"2017Del037_1","2017Del037",1014,6,12,1,1,34,"Within",-1
"2017Del037_1_906",0,"2017Del037_1","2017Del037",1021,2,8,0,0,33,"Within",-1
"2017Del037_1_906",1,"2017Del037_1","2017Del037",1022,2,8,0,0,33,"Within",-1
"2017Del037_1_906",2,"2017Del037_1","2017Del037",1023,2,8,1,0,33,"Within",0.333333333333333
"2017Del037_1_906",3,"2017Del037_1","2017Del037",1024,2,8,0,0,33,"Within",1
"2017Del037_1_906",4,"2017Del037_1","2017Del037",1025,2,8,0,0,33,"Within",0.333333333333333
"2017Del037_1_906",5,"2017Del037_1","2017Del037",1026,2,8,0,0,33,"Within",-1
"2017Del037_1_906",6,"2017Del037_1","2017Del037",1027,2,8,0,0,33,"Within",-1
"2017Del037_1_908",0,"2017Del037_1","2017Del037",1030,0,12,1,1,35,"Within",1
"2017Del037_1_908",1,"2017Del037_1","2017Del037",1031,0,12,0,1,35,"Within",0.333333333333333
"2017Del037_1_908",2,"2017Del037_1","2017Del037",1032,0,12,0,1,35,"Within",0.333333333333333
"2017Del037_1_908",3,"2017Del037_1","2017Del037",1033,0,12,0,1,35,"Within",-1
"2017Del037_1_908",4,"2017Del037_1","2017Del037",1034,0,12,0,1,35,"Within",-1
"2017Del037_1_908",5,"2017Del037_1","2017Del037",1035,0,12,0,1,35,"Within",-1
"2017Del037_1_908",6,"2017Del037_1","2017Del037",1036,0,12,0,1,35,"Within",-1
"2017Del037_1_909",0,"2017Del037_1","2017Del037",1043,2,5,0,0,24,"Within",-1
"2017Del037_1_909",1,"2017Del037_1","2017Del037",1044,2,5,0,0,24,"Within",-1
"2017Del037_1_909",2,"2017Del037_1","2017Del037",1045,2,5,1,0,24,"Within",-0.333333333333333
"2017Del037_1_909",3,"2017Del037_1","2017Del037",1046,2,5,0,0,24,"Within",0.333333333333333
"2017Del037_1_909",4,"2017Del037_1","2017Del037",1047,2,5,0,0,24,"Within",0.333333333333333
"2017Del037_1_909",5,"2017Del037_1","2017Del037",1048,2,5,0,0,24,"Within",-1
"2017Del037_1_910",0,"2017Del037_1","2017Del037",1049,4,11,0,1,31,"Within",-1
"2017Del037_1_910",1,"2017Del037_1","2017Del037",1050,4,11,0,1,31,"Within",-0.333333333333333
"2017Del037_1_910",2,"2017Del037_1","2017Del037",1051,4,11,0,1,31,"Within",0.333333333333333
"2017Del037_1_910",3,"2017Del037_1","2017Del037",1052,4,11,0,1,31,"Within",1
"2017Del037_1_910",4,"2017Del037_1","2017Del037",1053,4,11,1,1,31,"Within",0.333333333333333
"2017Del037_1_910",5,"2017Del037_1","2017Del037",1054,4,11,0,1,31,"Within",-0.333333333333333
"2017Del037_1_910",6,"2017Del037_1","2017Del037",1055,4,11,0,1,31,"Within",-1
"2017Del037_1_911",0,"2017Del037_1","2017Del037",1061,3,12,0,1,36,"Within",-1
"2017Del037_1_911",1,"2017Del037_1","2017Del037",1062,3,12,0,1,36,"Within",-1
"2017Del037_1_911",2,"2017Del037_1","2017Del037",1063,3,12,0,1,36,"Within",-0.333333333333333
"2017Del037_1_911",3,"2017Del037_1","2017Del037",1064,3,12,1,1,36,"Within",0.333333333333333
"2017Del037_1_911",4,"2017Del037_1","2017Del037",1065,3,12,0,1,36,"Within",0.333333333333333
"2017Del037_1_911",5,"2017Del037_1","2017Del037",1066,3,12,0,1,36,"Within",0.333333333333333
"2017Del037_1_911",6,"2017Del037_1","2017Del037",1067,3,12,0,1,36,"Within",1
"2017Del037_1_916",0,"2017Del037_1","2017Del037",1074,6,12,0,0,34,"Within",-1
"2017Del037_1_916",1,"2017Del037_1","2017Del037",1075,6,12,0,0,34,"Within",-0.333333333333333
"2017Del037_1_916",2,"2017Del037_1","2017Del037",1076,6,12,0,0,34,"Within",0.333333333333333
"2017Del037_1_916",3,"2017Del037_1","2017Del037",1077,6,12,0,0,34,"Within",0.333333333333333
"2017Del037_1_916",4,"2017Del037_1","2017Del037",1078,6,12,0,0,34,"Within",0.333333333333333
"2017Del037_1_916",5,"2017Del037_1","2017Del037",1079,6,12,0,0,34,"Within",-0.333333333333333
"2017Del037_1_916",6,"2017Del037_1","2017Del037",1080,6,12,1,0,34,"Within",-1
"2017Del037_1_917",0,"2017Del037_1","2017Del037",1087,3,9,0,0,35,"Within",-1
"2017Del037_1_917",1,"2017Del037_1","2017Del037",1088,3,9,0,0,35,"Within",-0.333333333333333
"2017Del037_1_917",2,"2017Del037_1","2017Del037",1089,3,9,0,0,35,"Within",1
"2017Del037_1_917",3,"2017Del037_1","2017Del037",1090,3,9,1,0,35,"Within",-0.333333333333333
"2017Del037_1_917",4,"2017Del037_1","2017Del037",1091,3,9,0,0,35,"Within",0.333333333333333
"2017Del037_1_917",5,"2017Del037_1","2017Del037",1092,3,9,0,0,35,"Within",-0.333333333333333
"2017Del037_1_917",6,"2017Del037_1","2017Del037",1093,3,9,0,0,35,"Within",-1
"2017Del037_1_918",0,"2017Del037_1","2017Del037",1097,1,10,0,1,32,"Within",-1
"2017Del037_1_918",1,"2017Del037_1","2017Del037",1098,1,10,1,1,32,"Within",-1
"2017Del037_1_918",2,"2017Del037_1","2017Del037",1099,1,10,0,1,32,"Within",-0.333333333333333
"2017Del037_1_918",3,"2017Del037_1","2017Del037",1100,1,10,0,1,32,"Within",0.333333333333333
"2017Del037_1_918",4,"2017Del037_1","2017Del037",1101,1,10,0,1,32,"Within",1
"2017Del037_1_918",5,"2017Del037_1","2017Del037",1102,1,10,0,1,32,"Within",1
"2017Del037_1_918",6,"2017Del037_1","2017Del037",1103,1,10,0,1,32,"Within",0.333333333333333
"2017Del037_2_102",0,"2017Del037_2","2017Del037",386,0,11,1,1,34,"Within",-1
"2017Del037_2_102",1,"2017Del037_2","2017Del037",387,0,11,0,1,34,"Within",-1
"2017Del037_2_102",2,"2017Del037_2","2017Del037",388,0,11,0,1,34,"Within",-1
"2017Del037_2_102",3,"2017Del037_2","2017Del037",389,0,11,0,1,34,"Within",-0.333333333333333
"2017Del037_2_102",4,"2017Del037_2","2017Del037",390,0,11,0,1,34,"Within",0.333333333333333
"2017Del037_2_102",5,"2017Del037_2","2017Del037",391,0,11,0,1,34,"Within",1
"2017Del037_2_102",6,"2017Del037_2","2017Del037",392,0,11,0,1,34,"Within",0.333333333333333
"2017Del037_2_103",0,"2017Del037_2","2017Del037",398,5,15,0,1,36,"Within",-1
"2017Del037_2_103",1,"2017Del037_2","2017Del037",399,5,15,0,1,36,"Within",-0.333333333333333
"2017Del037_2_103",2,"2017Del037_2","2017Del037",400,5,15,0,1,36,"Within",-0.333333333333333
"2017Del037_2_103",3,"2017Del037_2","2017Del037",401,5,15,0,1,36,"Within",0.333333333333333
"2017Del037_2_103",4,"2017Del037_2","2017Del037",402,5,15,0,1,36,"Within",0.333333333333333
"2017Del037_2_103",5,"2017Del037_2","2017Del037",403,5,15,1,1,36,"Within",1
"2017Del037_2_103",6,"2017Del037_2","2017Del037",404,5,15,0,1,36,"Within",1
"2017Del037_2_104",0,"2017Del037_2","2017Del037",414,7,13,0,1,31,"Within",-1
"2017Del037_2_104",1,"2017Del037_2","2017Del037",415,7,13,0,1,31,"Within",-1
"2017Del037_2_104",2,"2017Del037_2","2017Del037",416,7,13,0,1,31,"Within",-0.333333333333333
