"PaperID","TreatmentCode","n_Paper","TreatmentName_paper","Year","Outlet","Published","FirstTask","between_vs_within","Game_type","Standard_game","Baseline","Group_size","One_Shot_Repeated","Choice_Method","Matching","Rounds","Punishment","Rewards","Monetary_Incentivized_experiment","Environment","Method_elicitation","Separate_sample_beliefs","Belief_repeated","Before_after_main_decisions","KW_Normative","KW_Personal","Bicchieri_Empirical","Bicchieri_Normative","Bicchieri_Personal_Beliefs","Bicchieri_between","Incentives_beliefs","StatusTreatment_Roma","Avg_coop","Var_coop","Avg_NE","Var_NE","Avg_EE","Var_EE","Avg_PNB","Var_PNB","Avg_KW_m","Sd_Avg_NE","Sd_Avg_NE_min_max","specificity_plus","specificity_min","max_sigma"
"2022Tve168","1b",168,"With_messaging",2022,"WP","Working Paper","N","between","CPR",NA,NA,"6","Repeated","Direct","S",35,"N","N","Y","Lab","Bicchieri","N","Y","after",NA,NA,"Y","Y","Y","N","Y","6-Complete",0.481777777777778,0.0312988317176237,0.441333333333333,1.46929753914989,0.4392,1.33594487695749,0.487777777777778,1.62568978374347,NA,NA,NA,NA,NA,NA
"2022Tve168","1a",168,"Without_messaging",2022,"WP","Working Paper","N","between","CPR",NA,NA,"6","Repeated","Direct","S",35,"N","N","Y","Lab","Bicchieri","N","Y","after",NA,NA,"Y","Y","Y","N","Y","6-Complete",0.484222222222222,0.0391006214267959,0.465422222222222,1.53713443698732,0.457555555555556,1.32142132736764,0.474,1.26213422818792,NA,NA,NA,NA,NA,NA
"2021Sze167","2b_rep",167,"Low-high round 15",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.527183098591549,0.00970690240735191,0.522028168943662,0.158326160996104,0.527676055985915,0.21556673767316,0.528521126760563,0.455311657177105,NA,NA,NA,NA,NA,NA
"2021Sze167","2a_rep",167,"Low-high round 1",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.538775510204082,0.0276642437797037,0.543306122517007,1.86320356694772,0.494244898163265,1.54489808710875,0.556530612244898,1.16871959742801,NA,NA,NA,NA,NA,NA
"2021Sze167","1b_rep",167,"High-low round 15",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.452089552238806,0.0306226686118281,0.498481202932331,0.534891820316017,0.469443608646617,0.978893053069721,0.500902255639098,0.771433128275234,NA,NA,NA,NA,NA,NA
"2021Sze167","1a_rep",167,"High-low round 1",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.577482517482517,0.0249781246922092,0.55323076958042,0.922461548881909,0.536993006993007,0.876883798652813,0.574125874125874,1.37272234807446,NA,NA,NA,NA,NA,NA
"2021Sze167","2b",167,"Low-high round 15",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.52260162601626,0.00858661868585899,0.532617886260163,0.348361509703319,0.526894309186992,0.403227568264428,0.528617886178862,0.689561508729841,NA,NA,NA,NA,NA,NA
"2021Sze167","2a",167,"Low-high round 1",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.540751879699248,0.0289979152426521,0.536681817954545,1.10034703609507,0.520606059848485,1.71218280744483,0.559015151515151,1.0502076104557,NA,NA,NA,NA,NA,NA
"2021Sze167","1b",167,"High-low round 15",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.492896551724138,0.0202804406130268,0.517462069034483,0.295229195326437,0.50310344862069,0.465688502114943,0.51248275862069,1.14757375478927,NA,NA,NA,NA,NA,NA
"2021Sze167","1a",167,"High-low round 1",2021,"Nature Communications","Published","N","within","Threshold PGG",NA,NA,"6","Repeated","Direct","S",28,"N","N","Y","Lab","Bicchieri","N","N",NA,NA,NA,"Y","Y","Y","N","Y","6-Complete",0.581768707482993,0.026892740657907,0.546424657465753,1.14943011721474,0.534849315,1.19645702288862,0.57530612244898,1.22593234554096,NA,NA,NA,NA,NA,NA
"2007Lis165","1b",165,"Take 1$",2007,"JPE","Published","Y","between","ToG","Partially - limited take action",NA,"2","OneShot","Direct","S",1,"N","N","Y","Lab","KW","Y","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.0173913043478261,0.0583574879227053,0.5,0.205316737921339,NA,NA,NA,NA,0.785357144262109,0.432164295539934,0.762023809055487,0.507993197055901,0.333611110018359,1.00600606000714
"2007Lis165","1a",165,"Baseline",2007,"JPE","Published","Y","between","DG","Y",1,"2","OneShot","Direct","S",1,"N","N","Y","Lab","KW","Y","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.266666666666667,0.0710144927536232,0.5,0.211716007331563,NA,NA,NA,NA,0.801428572053001,0.492255251145894,0.635833329742863,0.467142856310284,0.423492062659491,1.00600606000714
"2012Laz164","3",164,"Aggregated data for KW 2013",2012,"American Economic Journal","Published",NA,"between","DG","Y",1,"2","OneShot","Direct","S",1,"N","N","Y","Classroom","KW","Y","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.240740740740741,0.0454173576561636,0.5,0.128217996692393,NA,NA,NA,NA,0.843919599176052,0.499997472774072,0.736733669461916,0.589120602762479,0.466281406793562,1.00250941423417
"2017Sen116","2",116,"SN",2017,"WP","Working Paper","N","between","DG","N",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","Both","N","N","both","Y",NA,"Y",NA,"Y","N","Both","4-Email sent",0.336315789473684,0.0382155789473684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2017Sen116","1",116,"baseline",2017,"WP","Working Paper","Y","between","DG","Y",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","Bicchieri","N","N","after","N",NA,"Y",NA,"Y","N","N","4-Email sent",0.256363636363636,0.0377342657342657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020Bas115","2c",115,"Private_UG",2020,"WP","Working Paper","Random","between","UG","Y",1,"2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.419047619047619,0.0115668202764977,0.5,0.262528433945757,NA,NA,NA,NA,0.562204724409449,0.443002383486761,0.470866141732284,0.306299212598425,0.417060367454068,1.00392928822105
"2020Bas115","1c",115,"Social_UG",2020,"WP","Working Paper","Random","between","UG","Y",0,"2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.473333333333333,0.00300564971751412,0.5,0.167186458749833,NA,NA,NA,NA,0.659349593495935,0.482248634758201,0.570731707317073,0.378048780487805,0.415853658536585,1.00405681178946
"2020Bas115","2b",115,"Private_DG_tax",2020,"WP","Working Paper","Random","between","DG Tax","Y",1,"2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.295275590551181,0.0661382170978628,0.583333333333333,0.328906386701662,NA,NA,NA,NA,0.570866141732283,0.438512342569909,0.515748031496063,0.382152230971129,0.30748031496063,1.00392928822105
"2020Bas115","1b",115,"Social_DG_tax",2020,"WP","Working Paper","Random","between","DG Tax","Y",0,"2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.45630081300813,0.0420040317206451,0.583333333333333,0.356414767426363,NA,NA,NA,NA,0.535772357723577,0.40938794113984,0.498373983739837,0.366937669376694,0.244308943089431,1.00405681178946
"2020Bas115","2a",115,"Private_DG",2020,"WP","Working Paper","Random","between","DG","Y",1,"2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.265354330708661,0.047679040119985,0.5,0.0956880389951256,NA,NA,NA,NA,0.810236220472441,0.484479185015093,0.682677165354331,0.573753280839895,0.396456692913386,1.00392928822105
"2020Bas115","1a",115,"Social_DG",2020,"WP","Working Paper","Random","between","DG","Y",0,"2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.420325203252033,0.0221244835399174,0.5,0.0818605890976943,NA,NA,NA,NA,0.852032520325203,0.509559921748546,0.717073170731707,0.583739837398374,0.414227642276423,1.00405681178946
"2020And089","4",89,"EX2_PublicDecisionCondition",2020,"JBEE","Published","N","between","PGG","N",NA,"4_10","OneShot","Strategy","P",1,"N","N","Y","Classroom","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.84297520661157,0.133471074380165,1,0.268352458828649,0.606060606060606,NA,NA,NA,0.750841750841751,0.733295921230494,0,NA,0,1.00503781525921
"2020And089","3",89,"EX2_PrivateDecisionCondition",2020,"JBEE","Published","N","between","PGG","N",NA,"4_10","OneShot","Strategy","P",1,"N","N","Y","Classroom","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.720338983050847,0.203172533681008,1,0.116764132553606,0.75,NA,NA,NA,0.819444444444445,0.893704403999664,0,NA,0,1.00524937990007
"2020And089","2",89,"EX1_PublicDecisionCondition",2020,"JBEE","Published","N","between","Donation Game","Y",NA,"4_8","OneShot","Direct","P",1,"N","N","Y","Classroom","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.567213114754098,0.161116915871014,1,0.0806530214424951,0.553333333333333,NA,NA,NA,0.868055555555555,0.471711324937269,0.604166666666667,0.414351851851852,0.395833333333333,1.00524937990007
"2020And089","1",89,"EX1_PrivateDecisionCondition",2020,"JBEE","Published","N","between","Donation Game","Y",NA,"4_8","OneShot","Direct","P",1,"N","N","Y","Classroom","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.601047120418848,0.162735739873243,1,0.150163769211388,0.503535353535354,NA,NA,NA,0.851851851851852,0.464942406445931,0.848484848484848,0.478114478114478,0,1.00503781525921
"2019Dro082","1a",82,"Donation Game",2019,"WP","Working Paper","N","within","Donation Game","no check",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","N","N","after","Y","Y",NA,NA,NA,NA,"N","1-Not eligible treatment",0.0870719851107995,0.0122317927212083,0.153846153846154,0.235062890270926,NA,NA,NA,NA,0.725581398914729,0.460886022048567,0.582945736821705,0.343152451576227,0.308527135620155,1.00194363643054
"2018Her061","9",61,"GENExperiment_Money",2018,"WP","Working Paper","Y","between","DG","Y",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.144736842105263,0.0360526315789474,0.5,0.184605658289869,NA,NA,NA,NA,0.824561403508772,0.536055547457004,0.614035087719298,0.412280701754386,0.538011695906433,1.01342341941906
"2019Tjo060","9",60,"Experiment 9",2019,"JBEE","Published","Y","between","DG","N",NA,NA,NA,"OnlyNorms",NA,NA,NA,NA,NA,"Classroom","KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.273219373219373,NA,NA,NA,NA,0.65,0.169803808359334,0.366666666666667,0.220833333333333,0,1.01273936708367
"2019Tjo060","8",60,"Experiment 8",2019,"JBEE","Published","Y","between","DG","N",NA,NA,NA,"OnlyNorms",NA,NA,NA,NA,NA,"Lab","KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.322904303375392,NA,NA,NA,NA,0.652777778853973,0.208777305162587,0.525000001241763,0.225694445272287,0,1.00419289050687
"2017Ves049","1a",49,"noRisk",2017,"WP","Working Paper","Y","between","PGG","no check",NA,"4","Repeated","Direct","P",10,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.425735294117647,0.0651860184372256,1,0.439704016913319,NA,NA,NA,NA,0.727272727272727,0.382297566122727,0.459090909090909,0.357954545454546,0,1.01156107771775
"2017Ves049","2a",49,"IndependentRisk",2017,"WP","Working Paper","Y","between","PGG","no check",NA,"4","Repeated","Direct","P",10,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.4875,0.0877127659574468,1,0.431418439716312,NA,NA,NA,NA,0.708333333333333,0.378075256905631,0.435416666666667,0.327083333333333,0,1.01058230527982
"2017Ves049","3a",49,"CorreletedRisk",2017,"WP","Working Paper","Y","between","PGG","no check",NA,"4","Repeated","Direct","P",10,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.425735294117647,0.0651860184372256,1,0.488926690079017,NA,NA,NA,NA,0.586764705882353,0.305639515220348,0.163235294117647,0.109558823529412,0,1.00743504660813
"2018Kim038","2",38,"GiveTakeDG",2018,"EcLetters","Published","N","between","ToG","Y",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","4-Email sent",0.206764705882353,0.0584664923747277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2018Kim038","1",38,"baseline",2018,"EcLetters","Published","N","between","DG","Y",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","4-Email sent",0.199090909090909,0.0377945031712474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2017Del037","3",37,"Out Treatment",2017,"GAMES","Published","N","between","DG","N",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.286455537926126,0.0288818182508368,0.166666666666667,0.34005376344086,NA,NA,NA,NA,0.470588235294118,0.532239912822983,0.156862745098039,0.107843137254902,0.405228758169935,1.0150384378451
"2017Del037","2",37,"In Treatment",2017,"GAMES","Published","N","between","DG","N",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.24130713036963,0.0341570076306669,0.166666666666667,0.34005376344086,NA,NA,NA,NA,0.604166666666667,0.49399084106712,0.375,0.354166666666667,0.347222222222222,1.01600101600152
"2017Del037","1",37,"Base",2017,"GAMES","Published","N","between","DG","N",NA,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.238537898882726,0.0313350890328223,0.5,0.245210727969349,NA,NA,NA,NA,0.333333333333333,0.473842536050947,0.0444444444444445,0.0222222222222222,0.42962962962963,1.01709525543122
"2015Ves034","4",34,"KW_Incentivized",2015,"JDM","Published","N","between","UG","Y",NA,NA,NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.0358543417366947,NA,NA,NA,NA,0.942857142857143,0.593240283712889,0.933333333333333,0.653968253968254,0.495238095238095,1.01418510567422
"2015Ves034","1",34,"KW_Incentivized",2015,"JDM","Published","Y","between","UG","Y",NA,NA,NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.047534165181224,NA,NA,NA,NA,0.92156862745098,0.559799941296557,0.843137254901961,0.583333333333333,0.4,1.0150384378451
"2017Tho028","2",28,"Asym",2017,"JEBO","Published","Y","between","DG","N",0,"2","Repeated","Direct","P",1,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.186666666666667,0.0311685393258427,0.5,0.0623781676413255,NA,NA,NA,NA,0.929824561403509,0.663113880497985,0.81203007518797,0.614035087719298,0.395989974937343,1.00375235839946
"2017Tho028","1",28,"Base",2017,"JEBO","Published","Y","between","DG","N",1,"2","Repeated","Direct","P",1,"N","N","Y","Lab","KW","N","N","after","Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.204716981132075,0.0303138606676343,0.5,0.0967585873246251,NA,NA,NA,NA,0.924528301886792,0.626359523690037,0.880503144654088,0.691823899371069,0.345911949685535,1.00938987736568
"2019Cha026","3",26,"subset initial allocation 5-5",2019,"GEB","Published","N","between","ToG","Subset",NA,"2","Repeated","Direct","S",11,"N","N","Y","Online","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.326315789473684,0.0837261294829995,0.5,0.094184394220934,NA,NA,NA,NA,0.766666675607363,0.543356347405938,0.416666673185925,0.30333333692203,0.431250007124618,1.01058230527982
"2019Cha026","2",26,"Tax-framed",2019,"GEB","Published","N","between","DG","Partially - Varying endowment betw D R",0,"2","Repeated","Direct","S",11,"N","N","Y","Online","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.32258064516129,0.0808976157082749,0.5,0.465126297975426,NA,NA,NA,NA,0.525714287587575,0.30998904985853,0.52000000412975,0.403809524859701,0.227619047853209,1.00722031037067
"2019Cha026","1",26,"Neutrally-framed",2019,"GEB","Published","N","between","DG","Partially - Varying endowment betw D R",1,"2","Repeated","Direct","S",11,"N","N","Y","Online","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.335714285714286,0.0816103896103896,0.5,0.128498680440348,NA,NA,NA,NA,0.747058831812704,0.376952403732024,0.741176478345605,0.375630258230352,0.149999999167288,1.00743504660813
"2016Kim003","9",3,"PGG_Norms",2016,"JEEA","Published",NA,"between","PGG","Y",0,"4","OneShot","OnlyNorms","P",1,NA,NA,NA,"Lab","KW","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","6-Complete",NA,NA,0,0.229358927033346,NA,NA,NA,NA,0.844961240310078,0.617202272771327,0.527131782945736,0.325581395348837,0.51937984496124,1.01156107771775
"2016Kim003","8",3,"UG",2016,"JEEA","Published","N","between","UG","Y",1,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.433976449275362,0.0105704730125746,0.5,0.175968753212046,NA,NA,NA,NA,0.787234042553192,0.563283110685526,0.765957446808511,0.55886524822695,0.411347517730496,1.01058230527982
"2016Kim003","6",3,"TG",2016,"JEEA","Published","N","between","TG","Y",1,"2","Repeated","Direct","S",6,"N","N","Y","Lab","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.509114583333333,0.128715023825355,0.5,0.225305786822901,NA,NA,NA,NA,0.602836879432624,0.500992425885088,0.595744680851064,0.278959810874704,0.25531914893617,1.01058230527982
"2016Kim003","7",3,"DG",2016,"JEEA","Published","N","between","DG","Y",1,"2","OneShot","Direct","P",1,"N","N","Y","Lab","KW","Y","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",0.250466417910448,0.0380709202566712,0.5,0.0866248308108773,NA,NA,NA,NA,0.829457364341085,0.59463534801609,0.728682170542636,0.483720930232558,0.426356589147287,1.01156107771775
"2013Kru001","1b",1,"bully",2013,"JEEA","Published","Y","between","ToG","no check",NA,"2","OneShot","Direct","P",1,"N","N","Y","Classroom","KW","Y","N",NA,"Y",NA,NA,NA,"N",NA,"Y","6-Complete",0.311111111111111,0.0711949685534591,0.5,0.0439677479206177,NA,NA,NA,NA,0.927173914468807,0.572163109986388,0.883913044048392,0.698521739244461,0.606440219137332,1.00547949307234
"2013Kru001","1a",1,"standard",2013,"JEEA","Published","Y","between","DG","no check",1,"2","OneShot","Direct","P",1,"N","N","Y","Classroom","KW","Y","N",NA,"Y",NA,NA,NA,"N",NA,"Y","6-Complete",0.246153846153846,0.0554751131221719,0.5,0.0962069994192447,NA,NA,NA,NA,0.868785048199591,0.519868891820946,0.729626165650715,0.559797507440932,0.465545170032347,1.00466202993471
